"lang"
{
	//====================================================================================================
	// Language used by the client
	//====================================================================================================
	"Language"										"English"
	"Tokens"
	{
		//====================================================================================================
		// Name of the custom game
		//====================================================================================================
		"addon_game_name"									"Defense of the Ancients Beta 2"

		//====================================================================================================
		// Buildings
		//====================================================================================================
		"npc_radiant_ancient_beta2"								"Ancient"
		"npc_dire_ancient_beta2"								"Ancient"
		"npc_radiant_melee_top_barracks_beta2"							"Melee Barracks"
		"npc_radiant_melee_mid_barracks_beta2"							"Melee Barracks"
		"npc_radiant_melee_bot_barracks_beta2"							"Melee Barracks"
		"npc_radiant_ranged_top_barracks_beta2"							"Ranged Barracks"
		"npc_radiant_ranged_mid_barracks_beta2"							"Ranged Barracks"
		"npc_radiant_ranged_bot_barracks_beta2"							"Ranged Barracks"
		"npc_dire_melee_top_barracks_beta2"							"Melee Barracks"
		"npc_dire_melee_mid_barracks_beta2"							"Melee Barracks"
		"npc_dire_melee_bot_barracks_beta2"							"Melee Barracks"
		"npc_dire_ranged_top_barracks_beta2"							"Ranged Barracks"
		"npc_dire_ranged_mid_barracks_beta2"							"Ranged Barracks"
		"npc_dire_ranged_bot_barracks_beta2"							"Ranged Barracks"
		"npc_radiant_fountain_beta2"								"Well of Life"
		"npc_dire_fountain_beta2"								"Well of Life"
		"npc_radiant_tower_beta2"								"Tower"
		"npc_dire_tower_beta2"									"Tower"
		"npc_radiant_filler_1_beta2"								"Strong Filler"
		"npc_radiant_filler_2_beta2"								"Medium Filler"
		"npc_radiant_filler_3_beta2"								"Weak Filler"
		"npc_dire_filler_1_beta2"								"Strong Filler"
		"npc_dire_filler_2_beta2"								"Medium Filler"
		"npc_dire_filler_3_beta2"								"Weak Filler"

		//====================================================================================================
		// Building abilities
		//====================================================================================================
		"dota_tooltip_ability_fountain_regeneration_beta2"					"Rejuvenation Aura"
		"dota_tooltip_ability_fountain_regeneration_beta2_description"				"Restores health and mana of all nearby units."
		"dota_tooltip_ability_fountain_regeneration_beta2_health_regen"				"%Max Health as Health Regen Bonus:"
		"dota_tooltip_ability_fountain_regeneration_beta2_mana_regen"				"%Max Mana as Health Regen Bonus:"

		"dota_tooltip_modifier_fountain_regeneration_buff_beta2"				"Rejuvenation Aura"
		"dota_tooltip_modifier_fountain_regeneration_buff_beta2_description"			"This unit has increased health and mana regen."

		"dota_tooltip_ability_tower_true_sight_beta2"						"True Sight"
		"dota_tooltip_ability_tower_true_sight_beta2_description"				"Reveals nearby invisible enemy units."

		"dota_tooltip_ability_tower_blight_aura_beta2"						"Blight"
		"dota_tooltip_ability_tower_blight_aura_beta2_description"				"Increases the health regeneration of allied creeps and some heroes. Affected heroes are Lifestealer, Lycan, Necrophos and Templar Assassin."
		"dota_tooltip_ability_tower_blight_aura_beta2_health_regen"				"Health Regen:"
		"dota_tooltip_ability_tower_blight_aura_beta2_note0"					"The regen value is halved for Lifestealer, Necrophos and Templar Assassin."

		//====================================================================================================
		// Creeps
		//====================================================================================================
		"npc_radiant_melee_creep_beta2"								"Melee Creep"
		"npc_radiant_ranged_creep_beta2"							"Ranged Creep"
		"npc_dire_melee_creep_beta2"								"Melee Creep"
		"npc_dire_ranged_creep_beta2"								"Ranged Creep"

		//====================================================================================================
		// Creep abilities
		//====================================================================================================
		"dota_tooltip_ability_moon_glaives_creeps_beta2"					"Moon Glaives"
		"dota_tooltip_ability_moon_glaives_creeps_beta2_description"				"The creep's attacks bounce between enemy units, and deals lesser damage per bounce."
		"dota_tooltip_ability_moon_glaives_creeps_beta2_bounce_range"				"Search Radius:"
		"dota_tooltip_ability_moon_glaives_creeps_beta2_bounces_number"				"Numbers of Bounces:"
		"dota_tooltip_ability_moon_glaives_creeps_beta2_damage_reduction_bounce"		"%Damage Reduction per Bounce:"

		//====================================================================================================
		// Bloodseeker
		//====================================================================================================
		"dota_tooltip_ability_bloodseeker_ice_armor_beta2"					"Ice Armor"
		"dota_tooltip_ability_bloodseeker_ice_armor_beta2_description"				"Creates a shield around the target friendly unit, which adds armor."
		"dota_tooltip_ability_bloodseeker_ice_armor_beta2_armor_increase"			"Armor Bonus:"
		"dota_tooltip_ability_bloodseeker_ice_armor_beta2_duration"				"Duration:"

		"dota_tooltip_modifier_bloodseeker_ice_armor_beta2"					"Ice Armor"
		"dota_tooltip_modifier_bloodseeker_ice_armor_beta2_description"				"This unit has increased armor."

		//====================================================================================================
		// Crystal Maiden
		//====================================================================================================
		"dota_tooltip_ability_crystal_maiden_arcane_aura_beta2"					"Arcane Aura"
		"dota_tooltip_ability_crystal_maiden_arcane_aura_beta2_description"			"Grants additional mana regeneration to nearby friendly units."
		"dota_tooltip_ability_crystal_maiden_arcane_aura_beta2_mana_regen_increase"		"%Mana Regen Bonus:"

		"dota_tooltip_modifier_crystal_maiden_arcane_aura_buff_beta2"				"Arcane Aura"
		"dota_tooltip_modifier_crystal_maiden_arcane_aura_buff_beta2_description"		"This unit has increased mana regen."

		//====================================================================================================
		// Doom
		//====================================================================================================
		"dota_tooltip_ability_doom_void_beta2"							"Void"
		"dota_tooltip_ability_doom_void_beta2_description"					"Damages and applies an attack and movement speed slow on the unit-targeted enemy."
		"dota_tooltip_ability_doom_void_beta2_slow_amount"					"%Move Speed Slow:"
		"dota_tooltip_ability_doom_void_beta2_attack_speed_slow_amount"				"%Attack Speed Slow:"
		"dota_tooltip_ability_doom_void_beta2_duration"						"Duration:"

		"dota_tooltip_ability_doom_nightmare_beta2"						"Nightmare"
		"dota_tooltip_ability_doom_nightmare_beta2_description"					"Puts the affected unit into a magical stasis where they cannot act or be attacked."
		"dota_tooltip_ability_doom_nightmare_beta2_duration"					"Duration:"

		"dota_tooltip_ability_doom_immaterial_beta2"						"Immaterial"
		"dota_tooltip_ability_doom_immaterial_beta2_description"				"Grants Doom evasion bonus."
		"dota_tooltip_ability_doom_immaterial_beta2_evasion"					"%Evasion:"
		"dota_tooltip_ability_doom_immaterial_beta2_description"				"Multiple sources of evasion do not stack, the highest chance takes effect."

		"dota_tooltip_ability_doom_song_siren_beta2"						"Song of the Siren"
		"dota_tooltip_ability_doom_song_siren_beta2_description"				"All enemy units in range of Doom are stunned."
		"dota_tooltip_ability_doom_song_siren_beta2_duration"					"Duration:"

		//====================================================================================================
		// Dragon Knight
		//====================================================================================================
		"dota_tooltip_ability_dragon_knight_immolation_beta2"					"Immolation"
		"dota_tooltip_ability_dragon_knight_immolation_beta2_description"			"Engulfs the dragon knight in flames, causing damage to nearby enemy units."
		"dota_tooltip_ability_dragon_knight_immolation_beta2_damage_per_tick"			"Damage per second:"
		"dota_tooltip_ability_dragon_knight_immolation_beta2_radius"				"Radius:"

		"dota_tooltip_ability_dragon_knight_dragon_blood_beta2"					"Dragon Blood"
		"dota_tooltip_ability_dragon_knight_dragon_blood_beta2_description"			"The life blood of the Dragon improves health regeneration."
		"dota_tooltip_ability_dragon_knight_dragon_blood_beta2_health_regen_increase"		"%Health Regen Bonus:"

		//====================================================================================================
		// Enchantress
		//====================================================================================================
		"dota_tooltip_ability_enchantress_empower_beta2"					"Empower"
		"dota_tooltip_ability_enchantress_empower_beta2_description"				"Grants magic immunity to Enchantress, while increasing her attack damage and health."
		"dota_tooltip_ability_enchantress_empower_beta2_damage_increase"			"Attack Damage Bonus:"
		"dota_tooltip_ability_enchantress_empower_beta2_health_increase"			"Health Bonus:"
		"dota_tooltip_ability_enchantress_empower_beta2_duration"				"Duration:"

		"dota_tooltip_modifier_enchantress_empower_beta2"					"Empower"
		"dota_tooltip_modifier_enchantress_empower_beta2_description"				"This unit is magic immune and has increased attack damage and health."

		"dota_tooltip_ability_enchantress_feral_impulse_beta2"					"Feral Impulse"
		"dota_tooltip_ability_enchantress_feral_impulse_beta2_description"			"Grants bonus attack damage to Enchantress and allies nearby."
		"dota_tooltip_ability_enchantress_feral_impulse_beta2_damage_increase"			"%Attack Damage Bonus:"
		"dota_tooltip_ability_enchantress_feral_impulse_beta2_duration"				"Duration:"

		"dota_tooltip_modifier_enchantress_feral_impulse_beta2"					"Feral Impulse"
		"dota_tooltip_modifier_enchantress_feral_impulse_beta2_description"			"This unit has increased attack damage."

		"dota_tooltip_ability_enchantress_divine_favor_beta2"					"Divine Favor Aura"
		"dota_tooltip_ability_enchantress_divine_favor_beta2_description"			"Grants a health regeneration bonus aura within the radius."
		"dota_tooltip_ability_enchantress_divine_favor_beta2_health_regen"			"%Health Regen Bonus:"

		"dota_tooltip_modifier_enchantress_divine_favor_buff_beta2"				"Divine Favor Aura"
		"dota_tooltip_modifier_enchantress_divine_favor_buff_beta2_description"			"This unit has increased health regeneration."

		//====================================================================================================
		// Lifestealer
		//====================================================================================================
