"DOTAHeroes"
{
	//====================================================================================================
	// Shadow Demon
	//====================================================================================================
	"npc_dota_hero_shadow_demon_beta2"
	{
		"override_hero"				"npc_dota_hero_shadow_demon"

		// Roles
		//----------------------------------------------------------------------------------------------------
		"Role"					"Support,Disabler"
		"Rolelevels"				"3,3"
		"Complexity"				"1"

		// Abilities
		//----------------------------------------------------------------------------------------------------
		"Ability1"				"shadow_demon_enfeeble_beta2"
		"Ability2"				"shadow_demon_demonic_purge_beta2"
		"Ability3"				"shadow_demon_vengeance_aura_beta2"
		"Ability4"				"generic_hidden"
		"Ability5"				"generic_hidden"
		"Ability6"				""
		"Ability7"				""
		"Ability8"				""
		"Ability9"				""
		"Ability10"				""
		"Ability11"				""
		"Ability12"				""
		"Ability13"				""
		"Ability14"				""
		"Ability15"				""
		"Ability16"				""
		"Ability17"				""
		"Ability18"				""
		"Ability19"				""
		"Ability20"				""
		"Ability21"				""
		"Ability22"				""
		"Ability23"				""
		"Ability24"				""
		"Ability25"				""

		"Facets"
		{
		}

		"AbilityTalentStart"			""

		// Attributes
		//----------------------------------------------------------------------------------------------------
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"			"21"
		"AttributeStrengthGain"			"2"
		"AttributeBaseAgility"			"17"
		"AttributeAgilityGain"			"1.5"
		"AttributeBaseIntelligence"		"20"
		"AttributeIntelligenceGain"		"2.5"

		// Stats
		//----------------------------------------------------------------------------------------------------
		"BaseAttackSpeed"			"100"
		"AttackDamageMin"			"2"
		"AttackDamageMax"			"8"
		"AttackRate"				"2"
		"AttackAnimationPoint"			"0.5"
		"AttackAcquisitionRange"		"600"
		"AttackRange"				"600"
		"ProjectileSpeed"			"900"

		"ArmorPhysical"				"-2"
		"MagicalResistance"			"25"

		"StatusHealth"				"100"
		"StatusMana"				"0"
		"StatusHealthRegen"			"1"
		"StatusManaRegen"			"0.1"

		"BoundsHullName"			"DOTA_HULL_SIZE_HERO"
		"MovementSpeed"				"320"
		"MovementTurnRate"			"0.5"

		// Bounties
		//----------------------------------------------------------------------------------------------------
		"BountyXP"				"0"
		"BountyGoldMin"				"38"
		"BountyGoldMax"				"54"

		// Vision
		//----------------------------------------------------------------------------------------------------
		"VisionDaytimeRange"			"1800"
		"VisionNighttimeRange"			"800"
	}
}
